Unity Player [version: Unity 5.6.7f1_e80cc3114ac1]

Nro_244.exe caused an Access Violation (0xc0000005)
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 7
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvppe.dll
Image Base: 0x52910000  Image Size: 0x000df000
File Size:  932136      File Time:  2024-12-02_085028
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 8
C:\WINDOWS\SYSTEM32\drvstore.dll
Image Base: 0x529f0000  Image Size: 0x00129000
File Size:  1214880     File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Driver Store API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 9
C:\WINDOWS\System32\DriverStore\FileRepository\nvam.inf_amd64_4ae7e10b45473e65\nvldumd.dll
Image Base: 0x52b20000  Image Size: 0x0009d000
File Size:  653760      File Time:  2024-12-02_085024
Version:
   Company:    NVIDIA Corporation
   Product:    NVIDIA driver loader
   FileDesc:   NVIDIA Driver Loader, Version 566.07 
   FileVer:    32.0.15.6607
   ProdVer:    32.0.15.6607

Module 10
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x54050000  Image Size: 0x00175000
File Size:  1522792     File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 11
C:\WINDOWS\SYSTEM32\resourcepolicyclient.dll
Image Base: 0x54cc0000  Image Size: 0x00010000
File Size:  57920       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Resource Policy Client
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 12
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x58630000  Image Size: 0x00042000
File Size:  254976      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 13
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x58680000  Image Size: 0x000e3000
File Size:  797696      File Time:  2025-04-09_105022
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 14
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x58e80000  Image Size: 0x00061000
File Size:  379392      File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 15
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igc32.dll
Image Base: 0x5e680000  Image Size: 0x038f3000
File Size:  61009192    File Time:  2024-03-05_090414
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   Intel Graphics Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 16
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\IntelControlLib32.dll
Image Base: 0x61f80000  Image Size: 0x0007e000
File Size:  562384      File Time:  2024-03-05_090734
Version:
   Company:    
   Product:    Intel Graphics Control Lib Runtime for Windows(R)
   FileDesc:   Intel Graphics Control Lib Runtime
   FileVer:    1.0.184.0
   ProdVer:    1.0.0.0

Module 17
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10um32xe.DLL
Image Base: 0x62000000  Image Size: 0x016f7000
File Size:  24732360    File Time:  2024-03-05_090436
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 18
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igd10iumd32.dll
Image Base: 0x63700000  Image Size: 0x003df000
File Size:  4190848     File Time:  2024-03-05_090422
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 19
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x63ca0000  Image Size: 0x001f5000
File Size:  2053680     File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 20
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x64bf0000  Image Size: 0x000ff000
File Size:  1030552     File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 21
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x64d00000  Image Size: 0x0007f000
File Size:  506272      File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 22
C:\WINDOWS\SYSTEM32\textinputframework.dll
Image Base: 0x64f50000  Image Size: 0x00107000
File Size:  1073384     File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 23
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x65300000  Image Size: 0x000dc000
File Size:  899304      File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 24
C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_f63934308f6cc308\igdgmm32.dll
Image Base: 0x66bb0000  Image Size: 0x00336000
File Size:  3485600     File Time:  2024-03-05_090606
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    31.0.101.5333
   ProdVer:    31.0.101.5333

Module 25
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6e5d0000  Image Size: 0x00018000
File Size:  87992       File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 26
C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll
Image Base: 0x6eca0000  Image Size: 0x0004e000
File Size:  312024      File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectXDatabaseHelper
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 27
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6ed00000  Image Size: 0x0001d000
File Size:  103352      File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 28
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6ef50000  Image Size: 0x001e0000
File Size:  1851808     File Time:  2025-02-12_081126
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.26100.3037
   ProdVer:    10.0.26100.3037

Module 29
C:\WINDOWS\SYSTEM32\dxcore.dll
Image Base: 0x6f180000  Image Size: 0x00039000
File Size:  219096      File Time:  2025-04-09_105008
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DXCore
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 30
C:\WINDOWS\SYSTEM32\dwmapi.dll
Image Base: 0x6f1c0000  Image Size: 0x0002b000
File Size:  156576      File Time:  2025-04-09_105014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.26100.3775
   ProdVer:    10.0.26100.3775

Module 31
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x6fcc0000  Image Size: 0x00083000
File Size:  518656      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 32
C:\WINDOWS\SYSTEM32\devobj.dll
Image Base: 0x6fd50000  Image Size: 0x00024000
File Size:  143032      File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 33
C:\WINDOWS\SYSTEM32\apphelp.dll
Image Base: 0x70120000  Image Size: 0x000ad000
File Size:  704592      File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Application Compatibility Client Library
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 34
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x701d0000  Image Size: 0x00027000
File Size:  147848      File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 35
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x729d0000  Image Size: 0x00008000
File Size:  21504       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 36
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x72ca0000  Image Size: 0x0000b000
File Size:  27648       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 37
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x72ee0000  Image Size: 0x0001a000
File Size:  97704       File Time:  2024-12-13_150154
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 38
C:\ProgramData\Microsoft\Windows Defender\Platform\4.18.25040.2-0\X86\MpOav.dll
Image Base: 0x73040000  Image Size: 0x00086000
File Size:  544616      File Time:  2025-05-22_204052
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IOfficeAntiVirus Module
   FileVer:    4.18.25040.2
   ProdVer:    4.18.25040.2

Module 39
C:\WINDOWS\SYSTEM32\amsi.dll
Image Base: 0x730d0000  Image Size: 0x00015000
File Size:  72192       File Time:  2024-04-01_142214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Anti-Malware Scan Interface
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 40
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x730f0000  Image Size: 0x000cc000
File Size:  814080      File Time:  2025-04-09_105028
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 41
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x731c0000  Image Size: 0x00011000
File Size:  49664       File Time:  2024-12-13_150214
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 42
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x731e0000  Image Size: 0x00068000
File Size:  399360      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 43
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x73250000  Image Size: 0x0000e000
File Size:  38400       File Time:  2024-12-13_150212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.26100.1000
   ProdVer:    10.0.26100.1000

Module 44
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73270000  Image Size: 0x00008000
File Size:  28976       File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 45
C:\WINDOWS\SYSTEM32\wldp.dll
Image Base: 0x734b0000  Image Size: 0x00050000
File Size:  326000      File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Lockdown Policy
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 46
C:\WINDOWS\SYSTEM32\SspiCli.dll
Image Base: 0x73530000  Image Size: 0x0002b000
File Size:  166952      File Time:  2025-04-09_105020
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.26100.3775
   ProdVer:    10.0.26100.3775

Module 47
C:\WINDOWS\SYSTEM32\MSWSOCK.dll
Image Base: 0x73ae0000  Image Size: 0x00053000
File Size:  326600      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 48
C:\Windows\System32\rasadhlp.dll
Image Base: 0x73e90000  Image Size: 0x00008000
File Size:  13312       File Time:  2024-04-01_142236
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 49
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x73eb0000  Image Size: 0x0000b000
File Size:  28160       File Time:  2024-12-13_150208
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.26100.1882
   ProdVer:    10.0.26100.1882

Module 50
C:\WINDOWS\SYSTEM32\cfgmgr32.dll
Image Base: 0x73f00000  Image Size: 0x00043000
File Size:  268648      File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 51
C:\WINDOWS\SYSTEM32\cryptnet.dll
Image Base: 0x73ff0000  Image Size: 0x0002b000
File Size:  170008      File Time:  2025-04-09_105014
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto Network Related API
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 52
C:\WINDOWS\SYSTEM32\profapi.dll
Image Base: 0x74020000  Image Size: 0x00022000
File Size:  131272      File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 53
C:\WINDOWS\SYSTEM32\windows.storage.dll
Image Base: 0x74150000  Image Size: 0x006d2000
File Size:  7187688     File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 54
C:\WINDOWS\SYSTEM32\kernel.appcore.dll
Image Base: 0x74830000  Image Size: 0x00014000
File Size:  71904       File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 55
C:\WINDOWS\SYSTEM32\cryptbase.dll
Image Base: 0x74850000  Image Size: 0x0000b000
File Size:  33224       File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 56
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x74860000  Image Size: 0x00033000
File Size:  203096      File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 57
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x748a0000  Image Size: 0x00015000
File Size:  80184       File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 58
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x748c0000  Image Size: 0x00029000
File Size:  156080      File Time:  2024-04-01_142216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.26100.1
   ProdVer:    10.0.26100.1

Module 59
C:\WINDOWS\SYSTEM32\msasn1.dll
Image Base: 0x748f0000  Image Size: 0x0000e000
File Size:  52280       File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 60
C:\WINDOWS\SYSTEM32\UMPDC.dll
Image Base: 0x74910000  Image Size: 0x0000e000
File Size:  51608       File Time:  2024-12-13_150156
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Mode Power Dependency Coordinator
   FileVer:    10.0.26100.1301
   ProdVer:    10.0.26100.1301

Module 61
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x74980000  Image Size: 0x00033000
File Size:  196376      File Time:  2025-04-09_105012
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.26100.3624
   ProdVer:    10.0.26100.3624

Module 62
C:\WINDOWS\SYSTEM32\USERENV.dll
Image Base: 0x749c0000  Image Size: 0x0001f000
File Size:  121440      File Time:  2024-12-13_150158
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Userenv
   FileVer:    10.0.26100.2454
   ProdVer:    10.0.26100.2454

Module 63
C:\WINDOWS\SYSTEM32\powrprof.dll
Image Base: 0x74a20000  Image Size: 0x00055000
File Size:  342544      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 64
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x74ad0000  Image Size: 0x0001a000
File Size:  102352      File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 65
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74af0000  Image Size: 0x000db000
File Size:  895176      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 66
C:\WINDOWS\System32\NSI.dll
Image Base: 0x74f10000  Image Size: 0x00007000
File Size:  21808       File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 67
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x74f20000  Image Size: 0x00110000
File Size:  1114192     File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 68
C:\WINDOWS\System32\USER32.dll
Image Base: 0x75040000  Image Size: 0x001cb000
File Size:  1870808     File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 69
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x75210000  Image Size: 0x000b9000
File Size:  758320      File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 70
C:\WINDOWS\System32\win32u.dll
Image Base: 0x75330000  Image Size: 0x0001a000
File Size:  105960      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 71
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x75350000  Image Size: 0x0011a000
File Size:  1153400     File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 72
C:\WINDOWS\System32\combase.dll
Image Base: 0x75470000  Image Size: 0x00286000
File Size:  2658488     File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 73
C:\WINDOWS\System32\sechost.dll
Image Base: 0x75710000  Image Size: 0x00083000
File Size:  529504      File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 74
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x757a0000  Image Size: 0x000c7000
File Size:  809448      File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 75
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x75870000  Image Size: 0x000a4000
File Size:  664824      File Time:  2025-05-14_073524
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 76
C:\WINDOWS\System32\wintrust.dll
Image Base: 0x75920000  Image Size: 0x00066000
File Size:  413280      File Time:  2025-05-14_073530
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 77
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x75990000  Image Size: 0x000ed000
File Size:  963856      File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 78
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x75b20000  Image Size: 0x00023000
File Size:  136960      File Time:  2025-05-14_073522
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 79
C:\WINDOWS\System32\SETUPAPI.dll
Image Base: 0x75b50000  Image Size: 0x0044f000
File Size:  4552008     File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Setup API
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 80
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x75fb0000  Image Size: 0x00085000
File Size:  505768      File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 81
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x76040000  Image Size: 0x00069000
File Size:  427272      File Time:  2025-05-14_073518
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 82
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x760b0000  Image Size: 0x0060e000
File Size:  6380400     File Time:  2025-05-14_073528
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 83
C:\WINDOWS\System32\wintypes.dll
Image Base: 0x766d0000  Image Size: 0x00102000
File Size:  1056320     File Time:  2025-05-14_073520
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.26100.3912
   ProdVer:    10.0.26100.3912

Module 84
C:\WINDOWS\System32\shcore.dll
Image Base: 0x767e0000  Image Size: 0x000cb000
File Size:  822344      File Time:  2025-05-14_073526
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.26100.4061
   ProdVer:    10.0.26100.4061

Module 85
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x768b0000  Image Size: 0x000f0000
File Size:  683288      File Time:  2025-05-14_073522
Version:
